Date,GHI,PR
2019/07/01,3.25660833,69.5756759
2019/07/02,3.97676667,79.3144113
2019/07/03,2.81186667,61.0200058
2019/07/04,3.65840833,83.2625762
2019/07/05,5.59068333,82.1244404
2019/07/06,5.17973333,82.7641723
2019/07/07,4.12073333,69.924507
2019/07/08,5.70799167,84.7891512
2019/07/09,6.469825,79.152393
2019/07/10,5.81189167,69.0858989
2019/07/11,6.261125,70.9388862
2019/07/12,6.40420833,72.4561298
2019/07/13,5.99633333,82.2209126
2019/07/14,6.08476667,71.8619043
2019/07/15,5.09295833,71.1728193
2019/07/16,3.32445,74.8332203
2019/07/17,1.66119167,81.2724526
2019/07/18,3.64104167,62.7681214
2019/07/19,4.51005,60.526905
2019/07/20,4.62226667,76.9491003
2019/07/21,4.940125,65.3650438
2019/07/22,5.55899167,60.2425717
2019/07/23,5.54730833,79.3211199
2019/07/24,6.42750833,75.4461062
2019/07/25,3.8688,76.3642189
2019/07/26,6.74835,70.6623661
2019/07/27,4.96639167,61.1641936
2019/07/28,3.97405833,68.9217392
2019/07/29,4.11870833,76.2944803
2019/07/30,5.47513333,78.9625149
2019/07/31,5.03215833,83.3006052
2019/08/01,4.86094167,63.1350768
2019/08/02,3.657125,79.0001367
2019/08/03,3.925425,67.1163861
2019/08/04,4.87946667,78.0957329
2019/08/05,4.47146667,82.7216928
2019/08/06,2.41073333,81.3157733
2019/08/07,2.32698333,77.8529673
2019/08/08,3.53016667,72.929129
2019/08/09,3.05310833,76.3399661
2019/08/10,3.53260833,76.5296653
2019/08/11,4.23361667,74.3798867
2019/08/12,4.93583333,60.6621685
2019/08/13,6.10770833,81.5886786
2019/08/14,5.94584167,65.4267458
2019/08/15,5.12126667,67.9192465
2019/08/16,5.11030833,65.2227194
2019/08/17,4.57005,81.2702563
2019/08/18,5.78426667,62.1202638
2019/08/19,6.23809167,73.3896196
2019/08/20,4.46925833,79.8951623
2019/08/21,4.31904167,79.6374006
2019/08/22,4.89464167,63.4100524
2019/08/23,6.059475,61.5726317
2019/08/24,5.11375,67.2193032
2019/08/25,5.13385833,63.1959007
2019/08/26,4.25785,66.3089646
2019/08/27,6.65274167,60.722096
2019/08/28,5.01835833,63.0805925
2019/08/29,2.87559167,71.6016018
2019/08/30,3.19521667,63.5644577
2019/08/31,6.1398,77.711231
2019/09/01,4.582075,62.1414471
2019/09/02,2.78235,68.2167823
2019/09/03,2.91471667,66.4497873
2019/09/04,2.924125,73.5227974
2019/09/05,4.055225,65.5919907
2019/09/06,5.57454167,66.4070122
2019/09/07,2.77591667,71.9243671
2019/09/08,4.57090833,84.6435747
2019/09/09,4.86420833,75.9890848
2019/09/10,5.792425,72.4238887
2019/09/11,5.63995833,84.2285957
2019/09/12,6.47628333,81.5478641
2019/09/13,2.53245,80.217865
2019/09/14,2.97450833,63.9611767
2019/09/15,2.55215833,69.2961248
2019/09/16,1.98435,63.6516252
2019/09/17,2.96791667,61.6743652
2019/09/18,1.49469167,71.4753158
2019/09/19,4.91405,72.7147036
2019/09/20,3.92075,76.0170732
2019/09/21,4.27134167,82.2835541
2019/09/22,3.994125,72.4902961
2019/09/23,4.47891667,76.8046841
2019/09/24,5.92705833,65.9435881
2019/09/25,5.15119167,77.5996692
2019/09/26,4.275775,78.6831933
2019/09/27,5.9795,80.3182888
2019/09/28,5.166,82.979367
2019/09/29,5.96215833,76.0790729
2019/09/30,4.65539167,84.5974641
2019/10/01,6.28038333,79.9269039
2019/10/02,3.846975,79.6261053
2019/10/03,5.30451667,65.9223519
2019/10/04,5.0467,66.6541823
2019/10/05,5.760425,76.6016064
2019/10/06,4.48295,76.5588171
2019/10/07,5.44895,83.7795687
2019/10/08,5.02843333,83.6147144
2019/10/09,4.36493333,75.6614041
2019/10/10,4.664875,80.0487046
2019/10/11,4.92613333,70.2980838
2019/10/12,4.56993333,81.9022102
2019/10/13,4.226025,73.258209
2019/10/14,6.39840833,66.728835
2019/10/15,5.51801667,76.5778736
2019/10/16,5.17655833,77.0655894
2019/10/17,6.09435833,81.4602272
2019/10/18,4.18685,73.7707553
2019/10/19,4.9675,72.7453574
2019/10/20,5.84540833,66.3475495
2019/10/21,4.29611667,66.414909
2019/10/22,4.15036667,63.29655
2019/10/23,4.634425,69.1079891
2019/10/24,4.57715833,61.9024942
2019/10/25,4.926375,64.6097987
2019/10/26,5.48585833,63.8697312
2019/10/27,5.98234167,71.2973739
2019/10/28,5.17221667,67.2298673
2019/10/29,6.04110833,70.373432
2019/10/30,5.4497,68.1216453
2019/10/31,2.72144167,77.6483088
2019/11/01,4.80854167,77.8345825
2019/11/02,4.27313333,64.8029063
2019/11/03,3.96470833,74.4536682
2019/11/04,4.95218333,83.3420099
2019/11/05,4.84036667,75.8734639
2019/11/06,3.10135,66.2641216
2019/11/07,3.98148333,71.0687666
2019/11/08,4.99595833,64.5265618
2019/11/09,4.715275,70.1247491
2019/11/10,2.07705,69.3629534
2019/11/11,1.413825,64.8106032
2019/11/12,5.47545833,77.9284395
2019/11/13,5.07518333,69.5220066
2019/11/14,4.82390833,84.9661578
2019/11/15,5.30994167,79.54801
2019/11/16,3.78453333,82.3317439
2019/11/17,4.24500833,84.4110684
2019/11/18,4.003975,65.0722721
2019/11/19,4.947675,62.0430706
2019/11/20,4.982625,72.2486176
2019/11/21,5.12588333,76.4246324
2019/11/22,5.07080833,71.7490491
2019/11/23,4.5307,74.7366012
2019/11/24,4.63165,68.6048135
2019/11/25,5.06596667,73.4381668
2019/11/26,5.144575,75.7252472
2019/11/27,4.90969167,81.4875726
2019/11/28,5.07521667,65.5584894
2019/11/29,5.35635,78.7233167
2019/11/30,4.93585833,60.7797872
2019/12/01,5.16441667,61.2522224
2019/12/02,4.65761667,61.3130963
2019/12/03,3.829925,60.4003515
2019/12/04,4.46029167,80.6056447
2019/12/05,4.06888333,73.7789082
2019/12/06,5.34433333,83.9362357
2019/12/07,4.42855833,80.9163612
2019/12/08,5.077075,81.4679045
2019/12/09,5.0002,61.3078851
2019/12/10,4.37676667,60.5437721
2019/12/11,5.16855833,68.9506249
2019/12/12,4.64418333,76.9842942
